rho,f_noise,routing_gain,oracle_headroom,frac_captured,analytic_frac
0.0,0.0,0.6752456366396817,1.1842942082533046,0.5699125125685617,0.36
0.0,0.03958333333333333,0.6588367953184705,1.1748424852396333,0.5607614805805455,0.3457499999999999
0.0,0.07916666666666666,0.6203339152094646,1.165986547839423,0.5319872639142246,0.33149999999999996
0.0,0.11875,0.613344031076073,1.1706027779140764,0.5237338673303481,0.3172499999999999
0.0,0.15833333333333333,0.6078703935035749,1.1797865762240844,0.5152262886806789,0.30299999999999994
0.0,0.19791666666666666,0.5809440772205153,1.1632298709322153,0.49939156273978486,0.28874999999999995
0.0,0.2375,0.5868635965419595,1.185850619391335,0.4949400329482352,0.2744999999999999
0.0,0.27708333333333335,0.5558691328852775,1.173274125841152,0.473774022687161,0.26025
0.0,0.31666666666666665,0.5420103329155346,1.1889655270421011,0.45583171253685656,0.246
0.0,0.35624999999999996,0.5085682197814275,1.1767175172064668,0.43219819740030313,0.23174999999999998
0.0,0.3958333333333333,0.5156931635379103,1.1837128037729419,0.435664083080739,0.21750000000000003
0.0,0.4354166666666667,0.48546071322115475,1.1688389789813987,0.415268155222096,0.20325
0.0,0.475,0.4675852228910633,1.1836328566388536,0.3950339634939062,0.189
0.0,0.5145833333333333,0.43459987622066637,1.1731216450223156,0.37032640811918344,0.17475000000000002
0.0,0.5541666666666667,0.42574079205695475,1.193005838874175,0.35676106605819485,0.16049999999999995
0.0,0.59375,0.373100002689376,1.1809787791648312,0.3156930730006284,0.14624999999999996
0.0,0.6333333333333333,0.36467522072908337,1.1804505984970506,0.3089428050014898,0.132
0.0,0.6729166666666666,0.34171290620869815,1.1723007122735598,0.2913526883209786,0.11775000000000004
0.0,0.7124999999999999,0.32057560415336067,1.1765170301204577,0.27247264543523414,0.10350000000000005
0.0,0.7520833333333333,0.2942647762125909,1.178487363861982,0.2496323521481473,0.08925
0.0,0.7916666666666666,0.2506528235064555,1.1780511256083734,0.2127029688750474,0.07499999999999998
0.0,0.8312499999999999,0.2217172932909015,1.180401076010958,0.1876482533180648,0.060750000000000026
0.0,0.8708333333333333,0.18543778721000148,1.1839174627212004,0.1565602777207583,0.04649999999999999
0.0,0.9104166666666667,0.12057730864449083,1.1643106435827404,0.10363907497922066,0.03225
0.0,0.95,0.06951400016503793,1.1729564426544299,0.058604568466020523,0.018000000000000016
0.03958333333333333,0.0,0.639474994541222,1.152093998257736,0.5548673795809506,0.35280306121120886
0.03958333333333333,0.03958333333333333,0.6147765033635636,1.137358698025842,0.5405122431608659,0.33883794003826506
0.03958333333333333,0.07916666666666666,0.5938140778706044,1.1389763345218384,0.5214028145739399,0.3248728188653215
0.03958333333333333,0.11875,0.6078198205469733,1.1578685755920548,0.5247212362107141,0.31090769769237775
0.03958333333333333,0.15833333333333333,0.591775821105227,1.1558047011357175,0.5120598357908372,0.29694257651943406
0.03958333333333333,0.19791666666666666,0.5445132793435951,1.1318053041455702,0.48098569393655094,0.2829774553464904
0.03958333333333333,0.2375,0.5322298182304802,1.14425387932436,0.46495178903447787,0.2690123341735467
0.03958333333333333,0.27708333333333335,0.5171138710725861,1.1418709860805232,0.4527657842787603,0.25504721300060307
0.03958333333333333,0.31666666666666665,0.4996281087531156,1.145727545986743,0.43613866180675576,0.24108209182765938
0.03958333333333333,0.35624999999999996,0.5065926152735357,1.169285620000845,0.4331632420368741,0.2271169706547157
0.03958333333333333,0.3958333333333333,0.4761713742845499,1.1612473471858333,0.4100126053994957,0.21315184948177204
0.03958333333333333,0.4354166666666667,0.46197865871735705,1.1549430933471878,0.40004994088125717,0.19918672830882833
0.03958333333333333,0.475,0.4425057957806923,1.1564892638270228,0.38255170797551946,0.18522160713588465
0.03958333333333333,0.5145833333333333,0.4252357445440696,1.1627409517326865,0.36571630557024554,0.171256485962941
0.03958333333333333,0.5541666666666667,0.40036635903529527,1.1450718935430408,0.34952331251031965,0.15729136478999725
0.03958333333333333,0.59375,0.40203315091180764,1.1764774365644273,0.34169952526915753,0.14332624361705357
0.03958333333333333,0.6333333333333333,0.36516140567587385,1.1477341591704722,0.31811871086900284,0.12936112244410994
0.03958333333333333,0.6729166666666666,0.33623754935178024,1.1572668262328223,0.2904243053997813,0.11539600127116627
0.03958333333333333,0.7124999999999999,0.31741066742311425,1.1605275870905578,0.2733788838423817,0.1014308800982226
0.03958333333333333,0.7520833333333333,0.2758867821989299,1.1529888257385166,0.2392434974609814,0.08746575892527886
0.03958333333333333,0.7916666666666666,0.2511282235847249,1.1573458047467817,0.21674529046470295,0.07350063775233516
0.03958333333333333,0.8312499999999999,0.2125013510700687,1.1545725242876035,0.1838724886793647,0.059535516579391524
0.03958333333333333,0.8708333333333333,0.17315087075639665,1.1533638391908356,0.1499928510255413,0.045570395406447806
0.03958333333333333,0.9104166666666667,0.13343928270602015,1.1599394209180998,0.11486162875357574,0.03160527423350413
0.03958333333333333,0.95,0.0550369395470921,1.1403446021012653,0.04823866563034471,0.017640153060560458
0.07916666666666666,0.0,0.6155173571601547,1.1254174809538322,0.5469861523386895,0.34545622009163474
0.07916666666666666,0.03958333333333333,0.6093028805820282,1.1342738727256367,0.537183189230945,0.3317819113796741
0.07916666666666666,0.07916666666666666,0.5792024896535514,1.1121346042988918,0.5207298921475427,0.31810760266771365
0.07916666666666666,0.11875,0.6020271276916663,1.1482902255641976,0.5242632912776105,0.3044332939557531
0.07916666666666666,0.15833333333333333,0.5589348323517725,1.1218690722636728,0.4981894416858375,0.2907589852437925
0.07916666666666666,0.19791666666666666,0.5508581414902921,1.1342540079501198,0.4856203743250058,0.277084676531832
0.07916666666666666,0.2375,0.537972750197885,1.139156535782444,0.4722900619159869,0.2634103678198714
0.07916666666666666,0.27708333333333335,0.5072806085027679,1.1306597670583878,0.4485565675044696,0.24973605910791094
0.07916666666666666,0.31666666666666665,0.4889388855423986,1.1232216957267314,0.4353115606209556,0.23606175039595043
0.07916666666666666,0.35624999999999996,0.4527531591973188,1.1117643491175249,0.40701776458344724,0.22238744168398986
0.07916666666666666,0.3958333333333333,0.4652454376829625,1.1311089101513405,0.4112877327617219,0.20871313297202937
0.07916666666666666,0.4354166666666667,0.44873378712024015,1.134091835164728,0.39571504063991353,0.19503882426006877
0.07916666666666666,0.475,0.4219228602820795,1.1424332060028792,0.3693368214986961,0.18136451554810826
0.07916666666666666,0.5145833333333333,0.3979224239624688,1.128210739307099,0.35257740386463915,0.16769020683614771
0.07916666666666666,0.5541666666666667,0.3923365537300046,1.1317531427103307,0.3466534528056213,0.15401589812418712
0.07916666666666666,0.59375,0.34311925785565195,1.1161482313277096,0.3074302042753306,0.14034158941222658
0.07916666666666666,0.6333333333333333,0.32198652545019857,1.109745803763334,0.2897773930843729,0.1266672807002661
0.07916666666666666,0.6729166666666666,0.3135938433113732,1.115968910422945,0.28105140921420746,0.11299297198830557
0.07916666666666666,0.7124999999999999,0.2854909112330789,1.117667155798574,0.25532743691367726,0.09931866327634505
0.07916666666666666,0.7520833333333333,0.2651706234730316,1.131826591185185,0.23404723675141728,0.08564435456438445
0.07916666666666666,0.7916666666666666,0.2234574118677298,1.1236215948050716,0.19879985778957934,0.07197004585242389
0.07916666666666666,0.8312499999999999,0.20481243346702196,1.129794943724539,0.18134567457357073,0.05829573714046339
0.07916666666666666,0.8708333333333333,0.16743126710778353,1.1282543888577645,0.1483462664892589,0.044621428428502814
0.07916666666666666,0.9104166666666667,0.11873009962331971,1.1250521018015924,0.10520139543684569,0.030947119716542282
0.07916666666666666,0.95,0.05207972328130691,1.1146445465429633,0.04670722372295449,0.017272811004581754
0.11875,0.0,0.6105835215546479,1.1093110965573294,0.5504056056180384,0.33794970039933453
0.11875,0.03958333333333333,0.574527299463918,1.1008118873201826,0.5219033782815031,0.32457252475852744
0.11875,0.07916666666666666,0.5635001202835094,1.0969700226990773,0.5136897882086894,0.3111953491177205
0.11875,0.11875,0.5509269704619818,1.1107615361354555,0.4960292179557518,0.29781817347691353
0.11875,0.15833333333333333,0.5438871882991638,1.1054283866684012,0.4920388816893591,0.28444099783610655
0.11875,0.19791666666666666,0.4937895232548695,1.0916262125541003,0.45234532505681263,0.27106382219529956
0.11875,0.2375,0.5134048404699209,1.1083431285750847,0.4631776940775516,0.2576866465544925
0.11875,0.27708333333333335,0.4867651973641843,1.1020789064083962,0.44166834939326877,0.2443094709136856
0.11875,0.31666666666666665,0.4737559377261879,1.1003729587088318,0.4305143556867556,0.23093229527287862
0.11875,0.35624999999999996,0.46345988799005866,1.112823553518737,0.4164455149318032,0.2175551196320716
0.11875,0.3958333333333333,0.4356795283249848,1.1049765717933864,0.3940753552389323,0.20417794399126465
0.11875,0.4354166666666667,0.4355620724338493,1.1151320454946683,0.3905405468687748,0.19080076835045762
0.11875,0.475,0.41093529193209455,1.103896900817601,0.3722570754136197,0.17742359270965063
0.11875,0.5145833333333333,0.38439961117797,1.1007451176861747,0.3489931291015769,0.16404641706884365
0.11875,0.5541666666666667,0.344924936355044,1.0915332858353186,0.3156101371380982,0.15066924142803662
0.11875,0.59375,0.3230112888494306,1.0911782623237967,0.2959839039648348,0.13729206578722963
0.11875,0.6333333333333333,0.299465650847109,1.0883804007590332,0.2750191568175835,0.12391489014642268
0.11875,0.6729166666666666,0.2873329443541879,1.0982219428901665,0.2616392609093565,0.11053771450561571
0.11875,0.7124999999999999,0.27276380560418056,1.1095883437515084,0.24575335727981318,0.09716053886480873
0.11875,0.7520833333333333,0.2379411055648145,1.1015218763485946,0.21536450602160087,0.08378336322400169
0.11875,0.7916666666666666,0.2209265231862986,1.1096751524120043,0.19904089541485262,0.07040618758319468
0.11875,0.8312499999999999,0.170514329148253,1.0928448738492729,0.15593083652877412,0.05702901194238773
0.11875,0.8708333333333333,0.1655585554121282,1.1115684915205615,0.14885868600015587,0.043651836301580704
0.11875,0.9104166666666667,0.11860886599909354,1.1123094981711164,0.10636581895084214,0.030274660660773722
0.11875,0.95,0.04167022203453289,1.0887530476269607,0.03826910412632934,0.016897485019966744
0.15833333333333333,0.0,0.576182561247253,1.0779802592528684,0.5344554246404666,0.33027261466854924
0.15833333333333333,0.03958333333333333,0.5519240059688627,1.0667928919230298,0.5173281536636066,0.31719932367125236
0.15833333333333333,0.07916666666666666,0.5244305515975359,1.0531873762709996,0.49788917143352024,0.3041260326739557
0.15833333333333333,0.11875,0.5263586014661887,1.0719375836076726,0.49102101033778855,0.29105274167665895
0.15833333333333333,0.15833333333333333,0.518544948588174,1.0697684473120177,0.4847023519082445,0.2779794506793622
0.15833333333333333,0.19791666666666666,0.49703826212095686,1.07560849667958,0.4618914401557581,0.2649061596820655
0.15833333333333333,0.2375,0.497690393430616,1.0740785388599194,0.4633800758595652,0.25183286868476873
0.15833333333333333,0.27708333333333335,0.4659409341461509,1.0740817402372518,0.4337743895468636,0.23875957768747202
0.15833333333333333,0.31666666666666665,0.4418139048447103,1.0739140096316455,0.4112723562839123,0.2256862866901753
0.15833333333333333,0.35624999999999996,0.44196910536438,1.080412746610355,0.40908759720098015,0.21261299569287856
0.15833333333333333,0.3958333333333333,0.41392918972108345,1.0634205964040018,0.38908552570897204,0.19953970469558185
0.15833333333333333,0.4354166666666667,0.371098513940232,1.0552205378282613,0.35173012283143973,0.18646641369828507
0.15833333333333333,0.475,0.3840247321182608,1.0765032459094253,0.35656654790019765,0.17339312270098833
0.15833333333333333,0.5145833333333333,0.3738198409915965,1.0754799689493584,0.34759440058681396,0.16031983170369163
0.15833333333333333,0.5541666666666667,0.3416831703311196,1.0683936180926545,0.31984564709063606,0.1472465407063948
0.15833333333333333,0.59375,0.3174076503932555,1.074869611459508,0.29533999519906695,0.13417324970909808
0.15833333333333333,0.6333333333333333,0.32069587129426197,1.0811085689933053,0.2966552512802065,0.12109995871180139
0.15833333333333333,0.6729166666666666,0.2797263035492879,1.0756791496786242,0.26009268270964,0.10802666771450467
0.15833333333333333,0.7124999999999999,0.24081896613441078,1.0798922159717403,0.22288852508628174,0.09495337671720795
0.15833333333333333,0.7520833333333333,0.22297198385227635,1.0704715771730198,0.20823631697378997,0.08188008571991116
0.15833333333333333,0.7916666666666666,0.18620724412448175,1.0576592420840563,0.17590087373754573,0.0688067947226144
0.15833333333333333,0.8312499999999999,0.16683738687413352,1.0798431686309218,0.15434540398288166,0.055733503725317705
0.15833333333333333,0.8708333333333333,0.14694430060537744,1.0806149039495354,0.1359716281633141,0.04266021272802094
0.15833333333333333,0.9104166666666667,0.0970328011214739,1.0731080471358112,0.09027702012971328,0.029586921730724202
0.15833333333333333,0.95,0.05575637242446605,1.0797264471424228,0.05160912122412193,0.016513630733427476
0.19791666666666666,0.0,0.5569518416028895,1.046396115386688,0.5321781094985817,0.32241277890307013
0.19791666666666666,0.03958333333333333,0.5320135166814105,1.043581403976847,0.5097260798044628,0.30965060640482356
0.19791666666666666,0.07916666666666666,0.5100400454850937,1.0381856828718012,0.4910347449943228,0.29688843390657704
0.19791666666666666,0.11875,0.489615640666703,1.0292993535438564,0.47571004420068713,0.2841262614083305
0.19791666666666666,0.15833333333333333,0.48018497494540996,1.042085372410313,0.4607455425372433,0.271364088910084
0.19791666666666666,0.19791666666666666,0.469358191906393,1.040627609588638,0.45080327447665486,0.2586019164118375
0.19791666666666666,0.2375,0.4568749632777915,1.0375048059104997,0.44034673473806424,0.24583974391359092
0.19791666666666666,0.27708333333333335,0.44413292416456907,1.0421237750159682,0.42619249158697375,0.23307757141534446
0.19791666666666666,0.31666666666666665,0.41995782054506353,1.042120994976999,0.40291243469259624,0.22031539891709795
0.19791666666666666,0.35624999999999996,0.4011019877416502,1.031803468400317,0.388719516937398,0.2075532264188514
0.19791666666666666,0.3958333333333333,0.38715599155279623,1.0371897800123826,0.37326459709389437,0.19479105392060492
0.19791666666666666,0.4354166666666667,0.38379464903802507,1.0462299926503154,0.36689025579829004,0.18202888142235835
0.19791666666666666,0.475,0.36171235286965997,1.0422850660627632,0.34704899518373944,0.16926670892411183
0.19791666666666666,0.5145833333333333,0.3232493036955797,1.037513963324496,0.3115287618590384,0.15650453642586531
0.19791666666666666,0.5541666666666667,0.322630867499697,1.039497824193434,0.31030565581026787,0.14374236392761874
0.19791666666666666,0.59375,0.2793298536733623,1.035706306830453,0.2696612410264321,0.13098019142937223
0.19791666666666666,0.6333333333333333,0.2796822012841885,1.030757592118964,0.2711366110082661,0.11821801893112573
0.19791666666666666,0.6729166666666666,0.2565246325036803,1.0492043738448515,0.24433703056837955,0.10545584643287922
0.19791666666666666,0.7124999999999999,0.23338980074416735,1.0498206104498253,0.22225757388930023,0.09269367393463271
0.19791666666666666,0.7520833333333333,0.21053321979808529,1.0545071966328337,0.19960916831412487,0.07993150143638614
0.19791666666666666,0.7916666666666666,0.18413796857863293,1.0434619398307186,0.17643249843794925,0.06716932893813961
0.19791666666666666,0.8312499999999999,0.15171976635211307,1.036826574638273,0.14633238870004475,0.05440715643989311
0.19791666666666666,0.8708333333333333,0.14822868236330336,1.0567145790219936,0.14017530655726726,0.041644983941646556
0.19791666666666666,0.9104166666666667,0.0855769413496752,1.0465284669074766,0.08172606534050199,0.028882811443400037
0.19791666666666666,0.95,0.06371661630201803,1.0566347582041062,0.060278956719745834,0.01612063894515352
0.2375,0.0,0.5192172277633386,1.0236305531049723,0.5071592674439993,0.31435648553831363
0.2375,0.03958333333333333,0.5100653258110873,1.0185857887102445,0.5007150382348192,0.3019132079857553
0.2375,0.07916666666666666,0.4908051044324268,1.0178704449416391,0.48212437350428106,0.28946993043319713
0.2375,0.11875,0.47546329896937034,1.0151651754590458,0.4682995359932412,0.2770266528806388
0.2375,0.15833333333333333,0.47541110029889716,1.0367586675973193,0.4585957385920298,0.2645833753280806
0.2375,0.19791666666666666,0.4519527662764786,1.0230371696676832,0.4417751246797212,0.2521400977755224
0.2375,0.2375,0.4227697996106978,1.0142718154361734,0.4167968269250086,0.23969682022296407
0.2375,0.27708333333333335,0.4068421844649963,1.0110048223295023,0.4024282214778057,0.2272535426704059
0.2375,0.31666666666666665,0.39840770440465234,1.0102489766157892,0.39434461326492665,0.21481026511784765
0.2375,0.35624999999999996,0.387480107053684,1.019781148332956,0.3799903322942868,0.2023669875652894
0.2375,0.3958333333333333,0.3588744343202947,0.9964060673817935,0.36008185684414107,0.1899237100127312
0.2375,0.4354166666666667,0.3564723897251136,1.020168620889924,0.34943399543159526,0.1774804324601729
0.2375,0.475,0.33304781523031923,1.0164897884535113,0.32762241695847255,0.16503715490761467
0.2375,0.5145833333333333,0.31411205158653727,1.0124026867019158,0.3100023321522462,0.15259387735505645
0.2375,0.5541666666666667,0.317624690723139,1.031503474734943,0.3079386802329083,0.14015059980249814
0.2375,0.59375,0.29540779574537046,1.0273539025747807,0.2874724872359718,0.1277073222499399
0.2375,0.6333333333333333,0.25332810682695545,1.008567783115847,0.2511136398468293,0.11526404469738168
0.2375,0.6729166666666666,0.24824451414674006,1.0165466845398952,0.2441646156108653,0.10282076714482345
0.2375,0.7124999999999999,0.21847599992979358,1.0123634601824818,0.2157602867771251,0.09037748959226521
0.2375,0.7520833333333333,0.18309129583343628,1.0061712007497157,0.18193873355719362,0.07793421203970692
0.2375,0.7916666666666666,0.17680151305157069,1.0302327665355546,0.17135984121503067,0.06549093448714867
0.2375,0.8312499999999999,0.13995442345380066,1.0061906522882407,0.1390572252615738,0.05304765693459045
0.2375,0.8708333333333333,0.11613617349531495,1.0113926534456052,0.11475546832113286,0.04060437938203217
0.2375,0.9104166666666667,0.07921429487559312,1.0170774950719392,0.07775418913415151,0.02816110182947393
0.2375,0.95,0.03344064788725434,1.014870400216669,0.0328625800823675,0.015717824276915697
0.27708333333333335,0.0,0.4866273031673322,0.9958223217126365,0.4886731667527697,0.306088222576433
0.27708333333333335,0.03958333333333333,0.46331172119863506,0.982132451064135,0.4717783914692806,0.2939722304327824
0.27708333333333335,0.07916666666666666,0.46490865208487625,0.9878956804635118,0.4706134816893936,0.28185623828913203
0.27708333333333335,0.11875,0.4504774912873258,0.9801770118517535,0.45934907446626955,0.26974024614548153
0.27708333333333335,0.15833333333333333,0.43487346067922233,1.007401108473652,0.43168326395570716,0.2576242540018311
0.27708333333333335,0.19791666666666666,0.42443588281013933,0.98235573111974,0.4319625629056642,0.24550826185818062
0.27708333333333335,0.2375,0.41083297553079695,0.9868298567786535,0.41615740572115184,0.2333922697145301
0.27708333333333335,0.27708333333333335,0.3733615859957336,0.977748842070123,0.3817408139744611,0.22127627757087967
0.27708333333333335,0.31666666666666665,0.3864283917585536,0.9943130710827356,0.3886143693051251,0.20916028542722923
0.27708333333333335,0.35624999999999996,0.36520551407090807,0.9863388158973776,0.37011740952326005,0.19704429328357873
0.27708333333333335,0.3958333333333333,0.350246535835693,0.9874108537308682,0.35433532783772165,0.1849283011399283
0.27708333333333335,0.4354166666666667,0.3483932497378886,0.9891308851789914,0.35217993875955833,0.17281230899627778
0.27708333333333335,0.475,0.32211734718779095,0.9957049553773766,0.32346593248921457,0.16069631685262734
0.27708333333333335,0.5145833333333333,0.29721446730689355,0.9848935201473563,0.30183888145173415,0.14858032470897686
0.27708333333333335,0.5541666666666667,0.2865330001243124,0.9804579465160214,0.2922482367423142,0.13646433256532634
0.27708333333333335,0.59375,0.28234304700903934,0.9958877748284979,0.28350777168769786,0.12434834042167588
0.27708333333333335,0.6333333333333333,0.24223894303071514,0.9878234700743139,0.24522990675847514,0.11223234827802545
0.27708333333333335,0.6729166666666666,0.24103586983716152,1.000774425168479,0.24080653868746368,0.100116356134375
0.27708333333333335,0.7124999999999999,0.20967157294222072,0.9934626098507543,0.21105495429912183,0.08800036399072453
0.27708333333333335,0.7520833333333333,0.169350262933773,0.9779476150424387,0.17296428743054407,0.07588437184707401
0.27708333333333335,0.7916666666666666,0.16790304849010695,0.9908549547667665,0.16938894010943684,0.06376837970342353
0.27708333333333335,0.8312499999999999,0.13835860527755064,0.9868329977882495,0.13998890302687986,0.05165238755977309
0.27708333333333335,0.8708333333333333,0.10205251393732662,0.9781665649628648,0.10425441715991453,0.03953639541612259
0.27708333333333335,0.9104166666666667,0.07132981355950584,0.9842754948983697,0.0724187538167295,0.027420403272472124
0.27708333333333335,0.95,0.03419906186360199,0.9904500770193104,0.034441858089352156,0.015304411128821664
0.31666666666666665,0.0,0.47722648711007737,0.9739730078483174,0.4898780108072052,0.29759032242329386
0.31666666666666665,0.03958333333333333,0.4375119553100697,0.9393869170036803,0.46562117673602327,0.2858107054940384
0.31666666666666665,0.07916666666666666,0.4314186374671188,0.95863476537988,0.4499903217759707,0.2740310885647831
0.31666666666666665,0.11875,0.4289882788982169,0.964336527999404,0.44483421659438216,0.26225147163552764
0.31666666666666665,0.15833333333333333,0.3997401316824634,0.9556370858567478,0.41824210205138607,0.2504718547062723
0.31666666666666665,0.19791666666666666,0.40442521754358157,0.9662517456590424,0.4184877294287624,0.23869223777701692
0.31666666666666665,0.2375,0.38654443470449923,0.9677059948974436,0.3994250941151127,0.2269126208477615
0.31666666666666665,0.27708333333333335,0.3906484596240865,0.9723291821588879,0.4017623148446803,0.21513300391850618
0.31666666666666665,0.31666666666666665,0.3496958166247774,0.9520662108399959,0.36729286033227976,0.20335338698925082
0.31666666666666665,0.35624999999999996,0.3367873434190874,0.9524180022975858,0.3535633481635605,0.19157377005999543
0.31666666666666665,0.3958333333333333,0.3230843386421581,0.9512116712948518,0.3396622282749721,0.17979415313074007
0.31666666666666665,0.4354166666666667,0.31588288498429834,0.9737405687733006,0.32429308886826796,0.16801453620148465
0.31666666666666665,0.475,0.29298897334246354,0.9611379389682032,0.30463484867069773,0.1562349192722293
