rho,f_noise,routing_gain,oracle_headroom,frac_captured,analytic_frac
0.31666666666666665,0.5145833333333333,0.27933849144489536,0.9552494154483407,0.2924945952141549,0.1444553023429739
0.31666666666666665,0.5541666666666667,0.24506164206493963,0.9526729662790344,0.25706881853212643,0.13267568541371846
0.31666666666666665,0.59375,0.2587504583276075,0.9718486017672635,0.26621889212720484,0.1208960684844631
0.31666666666666665,0.6333333333333333,0.21938765448060002,0.9628178171362786,0.22782297004155785,0.10911645155520776
0.31666666666666665,0.6729166666666666,0.21036185442538094,0.9599956580961418,0.21901866758391367,0.0973368346259524
0.31666666666666665,0.7124999999999999,0.1863453397572621,0.9591257306206177,0.19438973373833876,0.08555721769669702
0.31666666666666665,0.7520833333333333,0.16045714938773667,0.9599842512872092,0.1670802207364229,0.07377760076744161
0.31666666666666665,0.7916666666666666,0.14367673588408406,0.9547131215884574,0.15046538482356742,0.06199798383818621
0.31666666666666665,0.8312499999999999,0.11312298202036204,0.9475084963508079,0.11908300893607426,0.05021836690893086
0.31666666666666665,0.8708333333333333,0.09725145444419574,0.9665539882953831,0.10052631687677267,0.03843874997967545
0.31666666666666665,0.9104166666666667,0.0585929236527686,0.9568891246361394,0.06117785887153857,0.026659133050420076
0.31666666666666665,0.95,0.013454194183114906,0.9542917811362867,0.013948086773043223,0.014879516121164707
0.35624999999999996,0.0,0.45402558478957494,0.9401657525276524,0.48295221004739314,0.28884251764586183
0.35624999999999996,0.03958333333333333,0.41579055288379013,0.9166119605438565,0.45361087673511885,0.27740916798904636
0.35624999999999996,0.07916666666666666,0.41891789760947207,0.9351691256924268,0.4478825310741595,0.26597581833223105
0.35624999999999996,0.11875,0.3912567770264858,0.92363435448814,0.42329785829567745,0.2545424686754157
0.35624999999999996,0.15833333333333333,0.3858609920727054,0.9351900762094999,0.41250737481709515,0.24310911901860033
0.35624999999999996,0.19791666666666666,0.37328646049298514,0.9226876095234388,0.4045673012025243,0.23167576936178497
0.35624999999999996,0.2375,0.3774017524505424,0.9417889247018639,0.4007735584469356,0.22024241970496958
0.35624999999999996,0.27708333333333335,0.3567606505956446,0.9349442222081868,0.381607043067089,0.20880907004815427
0.35624999999999996,0.31666666666666665,0.33585309376731093,0.9315705332847687,0.36044499426121585,0.1973757203913389
0.35624999999999996,0.35624999999999996,0.3044434068134592,0.921744401924213,0.33027675300958614,0.18594237073452355
0.35624999999999996,0.3958333333333333,0.31978214074811884,0.9386852234347595,0.3405669755122737,0.17450902107770822
0.35624999999999996,0.4354166666666667,0.289141945591483,0.9315051104133278,0.31018448523818887,0.16307567142089283
0.35624999999999996,0.475,0.2763309092952515,0.9343167931164652,0.29565606747153567,0.15164232176407746
0.35624999999999996,0.5145833333333333,0.26286317645296264,0.9374692366194496,0.2803508260611349,0.1402089721072621
0.35624999999999996,0.5541666666666667,0.2346408124615397,0.9286261993515219,0.2527762755126309,0.1287756224504467
0.35624999999999996,0.59375,0.23683572068482064,0.9323775826437767,0.2539817924360847,0.11734227279363134
0.35624999999999996,0.6333333333333333,0.2250185670117063,0.9250558226582498,0.24318688015210901,0.105908923136816
0.35624999999999996,0.6729166666666666,0.19486898442629827,0.9252538861135341,0.21041689142735354,0.09447557348000067
0.35624999999999996,0.7124999999999999,0.16182338893931716,0.9090246674462995,0.1777642222955064,0.08304222382318532
0.35624999999999996,0.7520833333333333,0.1617321856674835,0.934237718109356,0.17305506042912314,0.0716088741663699
0.35624999999999996,0.7916666666666666,0.1377988616690545,0.9312066872861738,0.1475685033036467,0.06017552450955453
0.35624999999999996,0.8312499999999999,0.126942228161163,0.9377755166116746,0.13537708564960668,0.048742174852739205
0.35624999999999996,0.8708333333333333,0.08589690785581983,0.9251230349961167,0.09243540887021262,0.037308825195923816
0.35624999999999996,0.9104166666666667,0.04014056310445077,0.9196414557533575,0.04360059826998242,0.025875475539108458
0.35624999999999996,0.95,0.023229521504509063,0.9259632436264768,0.024908625180363162,0.014442125882293105
0.3958333333333333,0.0,0.4266642727194625,0.9059271811344024,0.4708104423145727,0.27982137159266446
0.3958333333333333,0.03958333333333333,0.39578401692254345,0.8949093835527204,0.4422269040766973,0.2687451089671214
0.3958333333333333,0.07916666666666666,0.3726973236793622,0.8860413726561797,0.4205594618205966,0.2576688463415785
0.3958333333333333,0.11875,0.3799552605539151,0.8995913382491096,0.4223263446872069,0.2465925837160355
0.3958333333333333,0.15833333333333333,0.3530139832123722,0.893508924367743,0.3949515802938506,0.23551632109049256
0.3958333333333333,0.19791666666666666,0.3416839210477458,0.8958727894690223,0.381497846343507,0.22444005846494958
0.3958333333333333,0.2375,0.34569601975384473,0.9000244488459731,0.38407339118611333,0.2133637958394066
0.3958333333333333,0.27708333333333335,0.33094566493388544,0.8945355702580846,0.3695689407095671,0.20228753321386367
0.3958333333333333,0.31666666666666665,0.3049291835105436,0.9037246123526813,0.3373576166109267,0.19121127058832071
0.3958333333333333,0.35624999999999996,0.2866555411907105,0.8959332273855883,0.3198879126258075,0.18013500796277773
0.3958333333333333,0.3958333333333333,0.2693135326554776,0.8862954766930166,0.3039052087018838,0.1690587453372348
0.3958333333333333,0.4354166666666667,0.2649507061739542,0.8888797071571471,0.2980191041574087,0.1579824827116918
0.3958333333333333,0.475,0.25768178097538735,0.9035607152030964,0.285179879714335,0.14690622008614884
0.3958333333333333,0.5145833333333333,0.2320369683648362,0.8983133189562095,0.2583779342315368,0.1358299574606059
0.3958333333333333,0.5541666666666667,0.21448452653607566,0.8834457672042921,0.2426007932110497,0.12475369483506286
0.3958333333333333,0.59375,0.21126643846500434,0.8915652873775753,0.2369013995739635,0.11367743220951991
0.3958333333333333,0.6333333333333333,0.19181260278957868,0.8923526949875272,0.21497679558756877,0.10260116958397698
0.3958333333333333,0.6729166666666666,0.1819994067988796,0.9015616510103784,0.2016427079535927,0.09152490695843403
0.3958333333333333,0.7124999999999999,0.1607035481013895,0.8877027448330422,0.18087466677309028,0.08044864433289108
0.3958333333333333,0.7520833333333333,0.15200135821335592,0.9058695757463578,0.16787280096182156,0.06937238170734807
0.3958333333333333,0.7916666666666666,0.13026679747462439,0.9104572717114096,0.14307168589831906,0.058296119081805084
0.3958333333333333,0.8312499999999999,0.1118500043459571,0.8970480224814327,0.12467268791991243,0.04721985645626215
0.3958333333333333,0.8708333333333333,0.07920596178607552,0.900494263546875,0.08795939126044944,0.036143593830719155
0.3958333333333333,0.9104166666666667,0.058030478313315086,0.9000798319865702,0.0643372791063883,0.025067331205176194
0.3958333333333333,0.95,0.014131641419489948,0.9042836637498887,0.015244560387280745,0.013991068579633236
0.4354166666666667,0.0,0.36784446871719,0.8517427007192523,0.4318071232000463,0.2704995378923964
0.4354166666666667,0.03958333333333333,0.36681268652321536,0.8616890839219739,0.4256788450011882,0.259792264517489
0.4354166666666667,0.07916666666666666,0.3527199857559366,0.8594816737127604,0.4103068403937454,0.24908499114258167
0.4354166666666667,0.11875,0.33202014459003637,0.8576938169849341,0.3869722049684185,0.23837771776767427
0.4354166666666667,0.15833333333333333,0.3267088009194165,0.8534354959955897,0.3829249808619714,0.22767044439276693
0.4354166666666667,0.19791666666666666,0.3252407248479698,0.864230212504832,0.3760273841501234,0.21696317101785959
0.4354166666666667,0.2375,0.31156504810679336,0.8651593676728401,0.35974747187172235,0.2062558976429522
0.4354166666666667,0.27708333333333335,0.2943694418319938,0.8693255965170804,0.33865778118284223,0.1955486242680449
0.4354166666666667,0.31666666666666665,0.288655187458728,0.8679588672948905,0.33254680228788414,0.18484135089313755
0.4354166666666667,0.35624999999999996,0.2690404010948651,0.8637549188293231,0.3114100564201365,0.17413407751823018
0.4354166666666667,0.3958333333333333,0.2578547233092281,0.8643860692771731,0.2982679864420576,0.16342680414332286
0.4354166666666667,0.4354166666666667,0.24733152466003774,0.8450830799229095,0.29268656254914455,0.15271953076841546
0.4354166666666667,0.475,0.24305343664923415,0.8660548818709856,0.2806701859919402,0.14201225739350812
0.4354166666666667,0.5145833333333333,0.2074323050021468,0.8630029511782208,0.2403407592351082,0.13130498401860077
0.4354166666666667,0.5541666666666667,0.19904964805376846,0.8562161613523765,0.23208049132695152,0.12059771064369336
0.4354166666666667,0.59375,0.18294830181113056,0.8605871516175462,0.21251940961357665,0.10989043726878601
0.4354166666666667,0.6333333333333333,0.1831207338995476,0.8607821899676482,0.21271390236820442,0.09918316389387868
0.4354166666666667,0.6729166666666666,0.16430687320420279,0.8651776976505073,0.1897325193148114,0.08847589051897135
0.4354166666666667,0.7124999999999999,0.13359283051686952,0.8563811817028246,0.1558802312124066,0.07776861714406401
0.4354166666666667,0.7520833333333333,0.13581259673628746,0.8680868820673985,0.15642838557342972,0.06706134376915661
0.4354166666666667,0.7916666666666666,0.10449175361001485,0.8570546428607169,0.12176398273128862,0.056354070394249244
0.4354166666666667,0.8312499999999999,0.07917757847075708,0.8739255795832735,0.09046932524197089,0.04564679701934191
0.4354166666666667,0.8708333333333333,0.06397973568534267,0.8592083934644988,0.07394153042650288,0.034939523644434534
0.4354166666666667,0.9104166666666667,0.02572595369205251,0.8542515994043711,0.02958148283544408,0.02423225026952718
0.4354166666666667,0.95,0.006951357318149077,0.8661694094656843,0.007951206802663592,0.013524976894619832
0.475,0.0,0.3517785833289828,0.8302984270689256,0.423515585783762,0.2608447814314099
0.475,0.03958333333333333,0.33631641899917497,0.8334417725766663,0.4034606620150969,0.25051967549974985
0.475,0.07916666666666666,0.3172780976346214,0.8255685223753056,0.38429628092988416,0.24019456956808993
0.475,0.11875,0.3134890050864591,0.8297301718373236,0.37766647484817945,0.22986946363642993
0.475,0.15833333333333333,0.30276112288033,0.8312082491948227,0.36420035070848367,0.21954435770476996
0.475,0.19791666666666666,0.29450436014081854,0.8248658826601423,0.35695951664230874,0.20921925177311
0.475,0.2375,0.2977730314700375,0.8405561324025016,0.35424721890308936,0.19889414584145
0.475,0.27708333333333335,0.2738317208023054,0.8326143443039552,0.32884196471955923,0.18856903990979007
0.475,0.31666666666666665,0.2630077490050619,0.8253938269781096,0.31840023568846426,0.1782439339781301
0.475,0.35624999999999996,0.2466852996829192,0.8391959646035155,0.2938648709395193,0.16791882804647013
0.475,0.3958333333333333,0.2410168623244365,0.8305961200320574,0.2899904622599713,0.15759372211481018
0.475,0.4354166666666667,0.22237190100589455,0.8306108549340463,0.2676880628786395,0.14726861618315018
0.475,0.475,0.2003634850236976,0.816953400984609,0.24508850675293417,0.1369435102514902
0.475,0.5145833333333333,0.1982438557758075,0.830346521066596,0.2387293476366205,0.12661840431983024
0.475,0.5541666666666667,0.1903255336221291,0.8314750743332127,0.22873537130663382,0.11629329838817021
0.475,0.59375,0.17249599079937764,0.831574487755837,0.20691914638659395,0.10596819245651025
0.475,0.6333333333333333,0.14927273855290066,0.8290675770594333,0.18010053510526025,0.0956430865248503
0.475,0.6729166666666666,0.15376489604632904,0.8395523768226996,0.18313687839102313,0.08531798059319035
0.475,0.7124999999999999,0.14154850255370385,0.8346612437839102,0.169445480037143,0.07499287466153039
0.475,0.7520833333333333,0.10775399057277162,0.8241529698453199,0.1303949421657628,0.06466776872987037
0.475,0.7916666666666666,0.10565279498807773,0.835020903712515,0.12652340966473752,0.05434266279821039
0.475,0.8312499999999999,0.07888565798099116,0.8232316090779911,0.09577125269179611,0.04401755686655044
0.475,0.8708333333333333,0.04898652466912997,0.8351039450495211,0.058623639994706066,0.03369245093489044
0.475,0.9104166666666667,0.030909172091751855,0.83409488879813,0.03702137753828242,0.023367345003230473
0.475,0.95,-0.031868473626725284,0.8041648200035896,-0.03969611896559167,0.013042239071570507
0.5145833333333333,0.0,0.31630073136899056,0.790308214565001,0.400248282859506,0.25081865959294175
0.5145833333333333,0.03958333333333333,0.3144594032277149,0.7999843877416607,0.3928670569965254,0.24089042098405442
0.5145833333333333,0.07916666666666666,0.3057748269425649,0.8030802148234772,0.38067604096768437,0.2309621823751672
0.5145833333333333,0.11875,0.29742882499250217,0.797699529232327,0.3728602637024741,0.22103394376627988
0.5145833333333333,0.15833333333333333,0.2937572458231642,0.7963215144547645,0.36890508575965447,0.21110570515739263
0.5145833333333333,0.19791666666666666,0.27137386779420297,0.7966979087059846,0.34051911623102776,0.20117746654850535
0.5145833333333333,0.2375,0.2630508735366511,0.7990311751507463,0.32905417557654537,0.19124922793961804
0.5145833333333333,0.27708333333333335,0.24357947258593585,0.7949829738688131,0.30639311609491043,0.18132098933073082
0.5145833333333333,0.31666666666666665,0.2298343102003726,0.7954699081575204,0.2889682254377403,0.17139275072184354
0.5145833333333333,0.35624999999999996,0.22537106681355498,0.7931111078465095,0.2841974696985296,0.16146451211295626
0.5145833333333333,0.3958333333333333,0.2105206738345395,0.7961500428090901,0.26425179364539886,0.151536273504069
0.5145833333333333,0.4354166666666667,0.210157947384351,0.7985556008388395,0.26292703666365275,0.1416080348951817
0.5145833333333333,0.475,0.19389795112028793,0.7894551771171695,0.2454963427592943,0.13167979628629445
0.5145833333333333,0.5145833333333333,0.1839712680894993,0.8012294643313732,0.2294952366543788,0.12175155767740717
0.5145833333333333,0.5541666666666667,0.1562664479366026,0.7835240587402361,0.19943789101659118,0.11182331906851985
0.5145833333333333,0.59375,0.16170294282400158,0.7997221868879496,0.20215648969257585,0.10189508045963257
0.5145833333333333,0.6333333333333333,0.14081253639348107,0.7967027085025244,0.17657152147748975,0.09196684185074533
0.5145833333333333,0.6729166666666666,0.12714349643792486,0.7940445003898025,0.16007830768508083,0.08203860324185806
0.5145833333333333,0.7124999999999999,0.12077959294278416,0.7951987917281936,0.1518421335091014,0.0721103646329708
0.5145833333333333,0.7520833333333333,0.09646694778804511,0.7890714084028995,0.12218141243415748,0.06218212602408348
0.5145833333333333,0.7916666666666666,0.07880592938495837,0.7933703997015004,0.0992997105211158,0.052253887415196196
0.5145833333333333,0.8312499999999999,0.053247277487900944,0.7908286781628459,0.0673379254153375,0.042325648806308944
0.5145833333333333,0.8708333333333333,0.045351048256830805,0.7949677379965236,0.05703194163648676,0.03239741019742164
0.5145833333333333,0.9104166666666667,0.012286537746261256,0.7912226341664663,0.015361992498832348,0.022469171588534367
0.5145833333333333,0.95,-0.0004352189149333108,0.8057886412091024,-0.0005402824895884337,0.0125409329796471
0.5541666666666667,0.0,0.27550910501113185,0.7455871244931861,0.3695219975755961,0.2403747074881215
0.5541666666666667,0.03958333333333333,0.2832712200269892,0.7665899125713059,0.36937381702830513,0.23085987531671665
0.5541666666666667,0.07916666666666666,0.28670741370116143,0.7689942022000252,0.3727269354013775,0.2213450431453119
0.5541666666666667,0.11875,0.2554111635227691,0.7530099213322216,0.3391839020064517,0.21183021097390703
0.5541666666666667,0.15833333333333333,0.25476293625057683,0.7647572409321374,0.333043472281867,0.20231537880250225
0.5541666666666667,0.19791666666666666,0.24053498585650704,0.7637619256630738,0.3147931175416366,0.19280054663109744
0.5541666666666667,0.2375,0.22374827106747364,0.7578157686470292,0.29525660002774873,0.1832857144596926
0.5541666666666667,0.27708333333333335,0.21102921342282532,0.7520226222660464,0.2805574190314328,0.17377088228828785
0.5541666666666667,0.31666666666666665,0.21050787834627194,0.7512603412436558,0.2802396700364793,0.16425605011688305
0.5541666666666667,0.35624999999999996,0.1939448644281717,0.7540943984311895,0.257082514731165,0.1547412179454782
0.5541666666666667,0.3958333333333333,0.1952856561451607,0.766357097519438,0.25474529071595003,0.14522638577407343
0.5541666666666667,0.4354166666666667,0.17633378343017037,0.7653201483355342,0.2304129695096806,0.1357115536026686
0.5541666666666667,0.475,0.17218532935881345,0.7607463293146964,0.22625244882281567,0.12619672143126381
0.5541666666666667,0.5145833333333333,0.15560666872267526,0.7557366106113217,0.20589732284569662,0.116681889259859
0.5541666666666667,0.5541666666666667,0.15129569655099803,0.7609576690071501,0.19881206780101027,0.10716705708845414
0.5541666666666667,0.59375,0.13588428836735814,0.7575336770152449,0.17935811980969377,0.09765222491704935
0.5541666666666667,0.6333333333333333,0.12107665324833922,0.7575182809686388,0.15977315896640962,0.08813739274564457
0.5541666666666667,0.6729166666666666,0.09233764586776251,0.7567781745708805,0.12199825250968166,0.07862256057423977
0.5541666666666667,0.7124999999999999,0.0971173040731204,0.7587896293610812,0.12781372087817683,0.06910772840283497
0.5541666666666667,0.7520833333333333,0.0822556227145897,0.7572955708727345,0.1086172742168909,0.059592896231430124
0.5541666666666667,0.7916666666666666,0.0747227065511764,0.7711107725585199,0.09688093391098147,0.05007806406002531
0.5541666666666667,0.8312499999999999,0.04769392682401502,0.7610199627438883,0.06255891154720723,0.04056323188862052
0.5541666666666667,0.8708333333333333,0.03792739897465427,0.7617080970250294,0.04980477523151213,0.031048399717215694
0.5541666666666667,0.9104166666666667,0.011321472272366096,0.7560963489371617,0.014816701210349162,0.021533567545810886
0.5541666666666667,0.95,-0.013367508756019504,0.7572036832020883,-0.01791211959308021,0.012018735374406087
0.59375,0.0,0.257374022341293,0.7177872810046146,0.35855274227458533,0.22945587811167528
0.59375,0.03958333333333333,0.25300960375507625,0.7261618527348291,0.34840199607336003,0.22037324960308807
0.59375,0.07916666666666666,0.2366495000812486,0.7100582488438105,0.3331592915644727,0.21129062109450097
0.59375,0.11875,0.2363872099220721,0.7232117948250814,0.32669286275688236,0.20220799258591382
0.59375,0.15833333333333333,0.23027964849470914,0.7204721095314285,0.3196236469638438,0.19312536407732667
0.59375,0.19791666666666666,0.21749631158224628,0.7219524502760309,0.3012376950625106,0.18404273556873954
0.59375,0.2375,0.21144422129729434,0.7235589167800232,0.29225480510235174,0.17496010706015236
0.59375,0.27708333333333335,0.1934514813750113,0.7200564313585517,0.26865408716884015,0.16587747855156526
0.59375,0.31666666666666665,0.18995492253849477,0.7274093133703526,0.2610878050564964,0.15679485004297813
0.59375,0.35624999999999996,0.16859497119739927,0.7134349685546977,0.2362557457480865,0.14771222153439095
0.59375,0.3958333333333333,0.16493235631240638,0.7222253001935162,0.22839573489086984,0.13862959302580385
0.59375,0.4354166666666667,0.15432149029676898,0.7131410656458904,0.21636068094478342,0.12954696451721667
0.59375,0.475,0.15257001646138846,0.7229922730435598,0.21106984791094463,0.12046433600862953
0.59375,0.5145833333333333,0.1392632381326875,0.710508725211669,0.19581907126858758,0.11138170750004239
0.59375,0.5541666666666667,0.1213761196441515,0.7172752115102362,0.16910992355118207,0.10229907899145521
0.59375,0.59375,0.10415943815556404,0.7150703434935246,0.1455497620836539,0.09321645048286807
0.59375,0.6333333333333333,0.0942714242223398,0.7126365258270818,0.132282682818791,0.08413382197428095
0.59375,0.6729166666666666,0.09161062298248253,0.7163886745693121,0.12673837295336576,0.07505119346569382
0.59375,0.7124999999999999,0.07700263492867827,0.7134329909252713,0.10767681693847801,0.06596856495710668
0.59375,0.7520833333333333,0.0728453497543151,0.7190135997917677,0.10125996137433513,0.0568859364485195
0.59375,0.7916666666666666,0.05312807472862092,0.7193106677748342,0.0737798692431707,0.047803307939932344
0.59375,0.8312499999999999,0.02975545207971284,0.7256077081263538,0.04093942073715778,0.038720679431345224
0.59375,0.8708333333333333,0.03356859136284987,0.7285163895620744,0.04588988842165761,0.029638050922758057
0.59375,0.9104166666666667,-0.0017400085915699887,0.7179152826173855,-0.002628455079434872,0.020555422414170913
0.59375,0.95,-0.0270961649576295,0.7145902988990077,-0.03798337601438503,0.011472793905583775
0.6333333333333333,0.0,0.2293754959472052,0.6766512787278574,0.33896815012478837,0.2179908254950194
0.6333333333333333,0.03958333333333333,0.21607950582313148,0.6746844964763049,0.3202518200137279,0.2093620219858415
0.6333333333333333,0.07916666666666666,0.22676461328728093,0.6840191723166663,0.3315266043632948,0.2007332184766637
0.6333333333333333,0.11875,0.1912200776322607,0.6762389340234757,0.28277238023343687,0.19210441496748581
0.6333333333333333,0.15833333333333333,0.2044014059827255,0.6908236179380927,0.2957190453630142,0.18347561145830799
0.6333333333333333,0.19791666666666666,0.17856368354357563,0.6690351843846009,0.2668142447200388,0.17484680794913013
0.6333333333333333,0.2375,0.17782153167249284,0.6759724681967292,0.26300452630480325,0.16621800443995224
0.6333333333333333,0.27708333333333335,0.1681548688230806,0.6820116663328312,0.24641619433797754,0.15758920093077444
0.6333333333333333,0.31666666666666665,0.15363456069002687,0.6690226999941545,0.22964107898471683,0.1489603974215966
0.6333333333333333,0.35624999999999996,0.16116914684061387,0.6874323725937668,0.23436240019160962,0.14033159391241873
0.6333333333333333,0.3958333333333333,0.1487430605220695,0.6848416725524139,0.21716827222820542,0.13170279040324093
0.6333333333333333,0.4354166666666667,0.1280255029916709,0.6739005503598984,0.18986541712589253,0.12307398689406304
0.6333333333333333,0.475,0.11556308535977444,0.6757469370139146,0.17085531220905495,0.1144451833848852
0.6333333333333333,0.5145833333333333,0.12089108806396827,0.6856073914267186,0.17623669086616875,0.10581637987570736
0.6333333333333333,0.5541666666666667,0.11143656177202414,0.6828127925471076,0.16306341818546108,0.09718757636652946
0.6333333333333333,0.59375,0.09612911185240625,0.6796933773146093,0.14111060290783928,0.08855877285735161
0.6333333333333333,0.6333333333333333,0.0892357210073843,0.6788841167888776,0.1311453440637769,0.07992996934817378
0.6333333333333333,0.6729166666666666,0.07841825874838353,0.6748502409502007,0.11618297160868772,0.07130116583899596
0.6333333333333333,0.7124999999999999,0.06655702962833376,0.6815650090974681,0.09763960384982732,0.06267236232981811
0.6333333333333333,0.7520833333333333,0.06548970487907958,0.6890516035893589,0.09501525426398431,0.05404355882064023
0.6333333333333333,0.7916666666666666,0.03996770210077869,0.6762127781719577,0.058889678462789696,0.04541475531146237
