rho,f_noise,routing_gain,oracle_headroom,frac_captured,analytic_frac
0.6333333333333333,0.8312499999999999,0.026470364559851616,0.6834485554442867,0.03872684984373704,0.03678595180228454
0.6333333333333333,0.8708333333333333,0.005063704445350203,0.6768264562005938,0.007520767980143193,0.02815714829310667
0.6333333333333333,0.9104166666666667,-0.002869337096129724,0.6817397313184536,-0.004188150391392539,0.019528344783928824
0.6333333333333333,0.95,-0.025073735797747604,0.6783523777163155,-0.03698720112279987,0.010899541274750981
0.6729166666666666,0.0,0.19899427783862533,0.6407689074216004,0.31050288967872736,0.2058883192412819
0.6729166666666666,0.03958333333333333,0.17648621925210292,0.636476055987289,0.27730219154116165,0.19773857327131444
0.6729166666666666,0.07916666666666666,0.18164481988034917,0.6349114388940235,0.28611016849785126,0.18958882730134707
0.6729166666666666,0.11875,0.17863851183147705,0.6435215287809443,0.2775640010737512,0.18143908133137962
0.6729166666666666,0.15833333333333333,0.16437401774527502,0.634729008899144,0.25897554292494,0.17328933536141222
0.6729166666666666,0.19791666666666666,0.167605945795105,0.6467975175198517,0.25913821746679594,0.16513958939144482
0.6729166666666666,0.2375,0.15784716414726235,0.6490287608984623,0.24319411967169957,0.1569898434214774
0.6729166666666666,0.27708333333333335,0.14212439570880364,0.6407329003312252,0.22152372027845046,0.14884009745151003
0.6729166666666666,0.31666666666666665,0.14000079862264508,0.6409679948968653,0.21850358703202014,0.14069035148154263
0.6729166666666666,0.35624999999999996,0.1247095225009031,0.6326620213538663,0.19672856378327563,0.1325406055115752
0.6729166666666666,0.3958333333333333,0.11560370644972036,0.6377187828225173,0.1812875659092367,0.12439085954160783
0.6729166666666666,0.4354166666666667,0.11898603759425415,0.6339264797582397,0.18755230709824264,0.1162411135716404
0.6729166666666666,0.475,0.10215383550879915,0.6392668335481243,0.15959042220911454,0.108091367601673
0.6729166666666666,0.5145833333333333,0.09016358590953137,0.6371365926037044,0.14132465211134296,0.0999416216317056
0.6729166666666666,0.5541666666666667,0.08306229112649606,0.6366548003705877,0.13048640156224992,0.09179187566173815
0.6729166666666666,0.59375,0.07646661217776325,0.6369762358054869,0.12003684269046701,0.08364212969177075
0.6729166666666666,0.6333333333333333,0.07109907389220971,0.6374776466043215,0.11137495723241424,0.07549238372180336
0.6729166666666666,0.6729166666666666,0.06963440934999592,0.644957131241843,0.10754380179925278,0.06734263775183598
0.6729166666666666,0.7124999999999999,0.042352134911680515,0.633059469460377,0.06665389695312095,0.059192891781868574
0.6729166666666666,0.7520833333333333,0.04534274483116448,0.6447397744136255,0.07041356194981191,0.051043145811901135
0.6729166666666666,0.7916666666666666,0.01943950728252877,0.6325236223140053,0.03070344536955415,0.04289339984193372
0.6729166666666666,0.8312499999999999,0.008741237837377078,0.634551376948519,0.013616142182514312,0.03474365387196634
0.6729166666666666,0.8708333333333333,-0.0029596702499948696,0.633733470214106,-0.004793942421118017,0.02659390790199891
0.6729166666666666,0.9104166666666667,-0.010715885780048182,0.6419539582504403,-0.016728076582246777,0.018444161932031505
0.6729166666666666,0.95,-0.029074173917884083,0.6408142021018618,-0.045594370462106654,0.010294415962064105
0.7124999999999999,0.0,0.15387477269762762,0.5805927698055809,0.26480820383337256,0.19302849530574498
0.7124999999999999,0.03958333333333333,0.15556223951191114,0.5922956173349321,0.2625432450056069,0.18538778403322587
0.7124999999999999,0.07916666666666666,0.15449771184187636,0.5914039381647761,0.2612179971751991,0.17774707276070684
0.7124999999999999,0.11875,0.1509635474058963,0.5902681732888806,0.2557580723313518,0.17010636148818772
0.7124999999999999,0.15833333333333333,0.13598263833636628,0.5946758200414947,0.2286665284668827,0.16246565021566867
0.7124999999999999,0.19791666666666666,0.1329026222687493,0.5832140273642995,0.2278659171595263,0.1548249389431496
0.7124999999999999,0.2375,0.12336415929447868,0.5930446074165873,0.20805405700239157,0.14718422767063052
0.7124999999999999,0.27708333333333335,0.11563579393147122,0.5919230318757632,0.1953739166749624,0.13954351639811147
0.7124999999999999,0.31666666666666665,0.11132420971058753,0.5943798094346112,0.18734788735655838,0.1319028051255924
0.7124999999999999,0.35624999999999996,0.1099352465791067,0.5988802670408013,0.1835163604085526,0.12426209385307334
0.7124999999999999,0.3958333333333333,0.0888517017078586,0.5878241840338685,0.15113158270449387,0.11662138258055428
0.7124999999999999,0.4354166666666667,0.08646159379165559,0.5868528830224241,0.14726713207175035,0.10898067130803518
0.7124999999999999,0.475,0.08127269633851159,0.5948116605351169,0.13662578650257257,0.10133996003551612
0.7124999999999999,0.5145833333333333,0.0738357664196085,0.5898580662005791,0.12484208631763931,0.09369924876299705
0.7124999999999999,0.5541666666666667,0.07808063131403363,0.6009019899533019,0.12983830534943053,0.08605853749047795
0.7124999999999999,0.59375,0.05472565261892972,0.5924012435861362,0.09225601654407084,0.07841782621795888
0.7124999999999999,0.6333333333333333,0.04949734067150611,0.5906412954902136,0.08378808602159454,0.07077711494543984
0.7124999999999999,0.6729166666666666,0.03611174439135192,0.5914421771435655,0.06076025175302108,0.06313640367292078
0.7124999999999999,0.7124999999999999,0.0296486523601323,0.5964649125715938,0.04961890785109024,0.05549569240040171
0.7124999999999999,0.7520833333333333,0.006836642557073451,0.5834257361090716,0.011477852379834627,0.04785498112788261
0.7124999999999999,0.7916666666666666,0.004321151195420379,0.5915322824329804,0.007286175572015582,0.040214269855363534
0.7124999999999999,0.8312499999999999,0.003695190353335468,0.5889272409142982,0.006043823506270168,0.03257355858284448
0.7124999999999999,0.8708333333333333,-0.015432334814924085,0.593781912625714,-0.02607101553382195,0.02493284731032539
0.7124999999999999,0.9104166666666667,-0.03157010489459,0.5908720389891701,-0.053646192330344865,0.017292136037806324
0.7124999999999999,0.95,-0.053244769784404254,0.584714402810473,-0.09102279245294986,0.009651424765287258
0.7520833333333333,0.0,0.14034655220102146,0.5446574843811607,0.2576789010914337,0.17924843095547588
0.7520833333333333,0.03958333333333333,0.11536882706579814,0.5401504061761864,0.21270701171874215,0.17215318056348825
0.7520833333333333,0.07916666666666666,0.11673451882428844,0.5368052349837088,0.2174852443231723,0.1650579301715007
0.7520833333333333,0.11875,0.1153599495952687,0.5448094616260363,0.21161809787057273,0.1579626797795131
0.7520833333333333,0.15833333333333333,0.10321630740782327,0.5422109782088999,0.1903005248227784,0.1508674293875255
0.7520833333333333,0.19791666666666666,0.10172550037065953,0.5462701917113438,0.18616386727581166,0.14377217899553793
0.7520833333333333,0.2375,0.09667730471607418,0.5407723232722409,0.17878873607275922,0.13667692860355032
0.7520833333333333,0.27708333333333335,0.08301082144037827,0.5454570472099695,0.1521739298420031,0.12958167821156275
0.7520833333333333,0.31666666666666665,0.08767413284891339,0.5435792370641644,0.16117241606083313,0.12248642781957518
0.7520833333333333,0.35624999999999996,0.06697423822343941,0.5421314506342383,0.12348724425759346,0.11539117742758759
0.7520833333333333,0.3958333333333333,0.0752355257034336,0.5427841789010831,0.13840347030762867,0.10829592703560002
0.7520833333333333,0.4354166666666667,0.05487083370566515,0.5443632632377166,0.10077145519936685,0.10120067664361242
0.7520833333333333,0.475,0.058284409587013176,0.5425681528836864,0.10741839885278752,0.09410542625162484
0.7520833333333333,0.5145833333333333,0.04091533439107655,0.5375980767527246,0.07593500754908182,0.08701017585963726
0.7520833333333333,0.5541666666666667,0.04090188956547101,0.5413216745723792,0.07531294747100227,0.07991492546764964
0.7520833333333333,0.59375,0.028672764491563214,0.5428688122044734,0.052687489044551006,0.07281967507566206
0.7520833333333333,0.6333333333333333,0.0234468336307006,0.5428876401492874,0.043174134026680265,0.0657244246836745
0.7520833333333333,0.6729166666666666,0.03259412095104606,0.5499411892044127,0.05904822660026205,0.05862917429168692
0.7520833333333333,0.7124999999999999,0.020693544039222727,0.5480770377147368,0.0377629856062536,0.05153392389969934
0.7520833333333333,0.7520833333333333,0.01256862559430869,0.5443264667895672,0.02272827544918481,0.044438673507711725
0.7520833333333333,0.7916666666666666,-0.013585411037127426,0.5292916690139217,-0.025735410023649912,0.03734342311572413
0.7520833333333333,0.8312499999999999,-0.034730876266443216,0.5332996675681403,-0.06514457578823842,0.030248172723736567
0.7520833333333333,0.8708333333333333,-0.022262914919553307,0.5439086524159489,-0.04122724027282506,0.023152922331748964
0.7520833333333333,0.9104166666666667,-0.04583421282440674,0.5476664571507578,-0.0838510255370372,0.016057671939761382
0.7520833333333333,0.95,-0.05075792386605393,0.5469520595158947,-0.09311411057834673,0.008962421547773802
0.7916666666666666,0.0,0.10029174857555227,0.5027218346490616,0.19954762599736672,0.16431676725154984
0.7916666666666666,0.03958333333333333,0.10451907947629661,0.5006519273618215,0.20798488845477126,0.15781256188117596
0.7916666666666666,0.07916666666666666,0.08781603883721605,0.4931385111630009,0.17808463443594338,0.15130835651080213
0.7916666666666666,0.11875,0.08127660758957919,0.4914674700447293,0.1652908631997827,0.14480415114042827
0.7916666666666666,0.15833333333333333,0.07846282390751075,0.48756044718253966,0.16086274658497723,0.13829994577005442
0.7916666666666666,0.19791666666666666,0.07928247544668227,0.49853415548371616,0.15874799213388688,0.1317957403996806
0.7916666666666666,0.2375,0.0733033787760255,0.49637258412584845,0.14763798627599306,0.1252915350293067
0.7916666666666666,0.27708333333333335,0.06729436679127108,0.501339593446835,0.13420919339907336,0.11878732965893289
0.7916666666666666,0.31666666666666665,0.055750362712434436,0.49105447564090965,0.11335346228404529,0.11228312428855906
0.7916666666666666,0.35624999999999996,0.04775280460669379,0.49414008705993734,0.09658289850187492,0.10577891891818521
0.7916666666666666,0.3958333333333333,0.04363277289485463,0.49379772934563615,0.08806914864279648,0.09927471354781138
0.7916666666666666,0.4354166666666667,0.040190254269205146,0.4986028570408625,0.08053711597923528,0.09277050817743751
0.7916666666666666,0.475,0.03274460408540245,0.49264254935583524,0.06627446977955354,0.08626630280706367
0.7916666666666666,0.5145833333333333,0.02982448332455816,0.48974977834324945,0.060893109303354565,0.07976209743668983
0.7916666666666666,0.5541666666666667,0.02066944995937081,0.4877822984367246,0.042398202373020354,0.07325789206631594
0.7916666666666666,0.59375,0.016281069635402722,0.4926905341742522,0.03299541350716353,0.0667536866959421
0.7916666666666666,0.6333333333333333,0.010187663947392655,0.4881412599889577,0.020279971525523317,0.06024948132556828
0.7916666666666666,0.6729166666666666,0.006530945163029563,0.49135382120075183,0.013307907095935273,0.053745275955194446
0.7916666666666666,0.7124999999999999,0.0019901290465137215,0.49848100136561174,0.00387628137661429,0.047241070584820605
0.7916666666666666,0.7520833333333333,-0.015192294943357958,0.4888381023783812,-0.031068224053472617,0.04073686521444673
0.7916666666666666,0.7916666666666666,-0.008592155067808143,0.49654343450941446,-0.017412609867185052,0.03423265984407288
0.7916666666666666,0.8312499999999999,-0.0229558016028997,0.49684736799776497,-0.04624146615452923,0.02772845447369905
0.7916666666666666,0.8708333333333333,-0.03424372911061528,0.4926847235515565,-0.06950203360203754,0.021224249103325186
0.7916666666666666,0.9104166666666667,-0.05293515440672939,0.4841958256778119,-0.1093805212003003,0.01472004373295134
0.7916666666666666,0.95,-0.05558081516134722,0.4929875925555558,-0.1128728495502697,0.008215838362577499
0.8312499999999999,0.0,0.06464096516470601,0.4363130516276359,0.14810602490295588,0.14788509052639487
0.8312499999999999,0.03958333333333333,0.06145004499302518,0.43151713773622236,0.14239079132258156,0.14203130569305839
0.8312499999999999,0.07916666666666666,0.05221463204854635,0.4353653564221596,0.1198875411660541,0.13617752085972193
0.8312499999999999,0.11875,0.04531202866618724,0.4305408362976355,0.10458810491583892,0.13032373602638544
0.8312499999999999,0.15833333333333333,0.045655067298147646,0.43276906717248514,0.10549523355075097,0.124469951193049
0.8312499999999999,0.19791666666666666,0.047564211335621796,0.43563959096071087,0.10840073846906263,0.11861616635971255
0.8312499999999999,0.2375,0.041592952748373595,0.4334504670951281,0.09580166140035402,0.11276238152637606
0.8312499999999999,0.27708333333333335,0.03530511036752334,0.4346118124472878,0.0812660048810886,0.10690859669303962
0.8312499999999999,0.31666666666666665,0.02666072195522483,0.43137861884673406,0.0614934317374535,0.10105481185970316
0.8312499999999999,0.35624999999999996,0.020306659552420295,0.4285663828884477,0.047333005951824124,0.0952010270263667
0.8312499999999999,0.3958333333333333,0.0132910767369814,0.4348610321326767,0.03037619199317382,0.08934724219303025
0.8312499999999999,0.4354166666666667,0.015077326601373378,0.4344969346754423,0.034705065919722826,0.08349345735969377
0.8312499999999999,0.475,0.006807363683837335,0.43363290003268046,0.015601835506668533,0.07763967252635731
0.8312499999999999,0.5145833333333333,0.01473280923699617,0.4394220717818033,0.03351267854332652,0.07178588769302086
0.8312499999999999,0.5541666666666667,0.006567547273674294,0.43867685367394954,0.014970334206009682,0.06593210285968436
0.8312499999999999,0.59375,-0.004412862348763781,0.43544245991044533,-0.010334581173134827,0.0600783180263479
0.8312499999999999,0.6333333333333333,-0.004546439448079827,0.4375057413865299,-0.010429863139289786,0.05422453319301146
0.8312499999999999,0.6729166666666666,-0.014537944599384331,0.43707589940714825,-0.03336033724352088,0.048370748359675
0.8312499999999999,0.7124999999999999,-0.015542777291118928,0.4341375215834333,-0.03637966414967462,0.04251696352633855
0.8312499999999999,0.7520833333333333,-0.02359399489192715,0.43430493855340974,-0.05436126802995885,0.03666317869300206
0.8312499999999999,0.7916666666666666,-0.023089203932510755,0.4375380664525172,-0.05280296928352246,0.030809393859665593
0.8312499999999999,0.8312499999999999,-0.03647843571369481,0.43389328151719075,-0.08408046981069867,0.024955609026329147
0.8312499999999999,0.8708333333333333,-0.04383371574595901,0.4353890521686001,-0.10091388396552063,0.01910182419299267
0.8312499999999999,0.9104166666666667,-0.053865817092486806,0.43966923693003634,-0.12255000271757328,0.013248039359656209
0.8312499999999999,0.95,-0.06710919930145018,0.42948309804644397,-0.15641437985547638,0.00739425452631975
0.8708333333333333,0.0,0.0350974959684112,0.37588368706713576,0.09336385280981245,0.12938315191708694
0.8708333333333333,0.03958333333333333,0.03139371318301528,0.3743390995151539,0.08374519442243962,0.12426173548703555
0.8708333333333333,0.07916666666666666,0.02101330208164919,0.3681137054474692,0.05698839868059027,0.11914031905698422
0.8708333333333333,0.11875,0.01636877374572594,0.3729887983042664,0.04382684556269068,0.11401890262693284
0.8708333333333333,0.15833333333333333,0.015030804413228774,0.3705553610879677,0.04056130009379726,0.10889748619688149
0.8708333333333333,0.19791666666666666,0.010917712879908717,0.37121595586660483,0.02871873743150348,0.10377606976683014
0.8708333333333333,0.2375,-0.0006165685576085452,0.3646732900427092,-0.0017032501113525451,0.09865465333677877
0.8708333333333333,0.27708333333333335,-0.0024182715863538214,0.3670415809233692,-0.006725749180815983,0.09353323690672743
0.8708333333333333,0.31666666666666665,0.009924981302872995,0.3759739952643912,0.026127955689372512,0.08841182047667608
0.8708333333333333,0.35624999999999996,-0.0014105345296199733,0.3691765019521867,-0.00395443430938281,0.08329040404662472
0.8708333333333333,0.3958333333333333,-0.011728262302375702,0.3667251290184245,-0.031978852674811035,0.07816898761657337
0.8708333333333333,0.4354166666666667,-0.01171313837754454,0.3665083094432737,-0.032038627978223884,0.073047571186522
0.8708333333333333,0.475,-0.007384134832586683,0.3723769850841796,-0.02025626364902128,0.06792615475647064
0.8708333333333333,0.5145833333333333,-0.011407236379023722,0.3712354825670629,-0.030774006015971873,0.0628047383264193
0.8708333333333333,0.5541666666666667,-0.025796253304261236,0.3703407219708636,-0.06965027406537398,0.05768332189636791
0.8708333333333333,0.59375,-0.03143033510123847,0.3654159029611974,-0.08619387038007886,0.052561905466316554
0.8708333333333333,0.6333333333333333,-0.022072447474851375,0.37108449295206897,-0.059468434416982276,0.047440489036265215
0.8708333333333333,0.6729166666666666,-0.029921141749912197,0.3689601935916724,-0.08108890610187103,0.04231907260621387
0.8708333333333333,0.7124999999999999,-0.03666451718230073,0.3702336049350932,-0.09896519943416897,0.03719765617616251
0.8708333333333333,0.7520833333333333,-0.041935471370084694,0.3658666407003391,-0.11503312489988549,0.03207623974611114
0.8708333333333333,0.7916666666666666,-0.047925984923946785,0.36737887156782517,-0.1305871004015057,0.026954823316059775
0.8708333333333333,0.8312499999999999,-0.05057878967912174,0.37124352410912564,-0.13635807945617362,0.02183340688600843
0.8708333333333333,0.8708333333333333,-0.05957352979090356,0.3718714266211272,-0.16038808077062172,0.01671199045595706
0.8708333333333333,0.9104166666666667,-0.05998850535589084,0.3681141830929975,-0.16303790510065927,0.011590574025905706
0.8708333333333333,0.95,-0.06996684995783399,0.36821347523500636,-0.1899920361742422,0.0064691575958543525
0.9104166666666667,0.0,-0.0038972464354342143,0.2981301492464488,-0.01305771286435925,0.10774970997640783
0.9104166666666667,0.03958333333333333,-0.013270420368742297,0.2949478200194175,-0.04498297391171241,0.10348461728984167
0.9104166666666667,0.07916666666666666,-0.008608266416905583,0.30038604543375363,-0.028841669044637887,0.09921952460327553
0.9104166666666667,0.11875,-0.009055377460485917,0.2965086092816334,-0.03058256956747704,0.09495443191670938
0.9104166666666667,0.15833333333333333,-0.014476684472056751,0.294833824232128,-0.049105825980180505,0.09068933923014325
0.9104166666666667,0.19791666666666666,-0.01570668721104067,0.29844363087577913,-0.0535583109123936,0.0864242465435771
0.9104166666666667,0.2375,-0.023671810965366427,0.29619631713735894,-0.07993491428175935,0.08215915385701095
0.9104166666666667,0.27708333333333335,-0.02027509562014944,0.2959528748628933,-0.06883922890671822,0.07789406117044483
0.9104166666666667,0.31666666666666665,-0.023275460831254046,0.2985687064386446,-0.07797713152301206,0.07362896848387869
0.9104166666666667,0.35624999999999996,-0.028807184083397348,0.2940057308301719,-0.09798617726540369,0.06936387579731254
0.9104166666666667,0.3958333333333333,-0.029151867462599585,0.2953828024688872,-0.09880148794718811,0.0650987831107464
0.9104166666666667,0.4354166666666667,-0.033016938264771006,0.2943978381615665,-0.11245833242293267,0.06083369042418025
0.9104166666666667,0.475,-0.036078337382477066,0.2960856213607153,-0.12192074728712649,0.056568597737614114
0.9104166666666667,0.5145833333333333,-0.035138920187184425,0.3029062515411773,-0.11618083228786096,0.05230350505104797
0.9104166666666667,0.5541666666666667,-0.03597801794716372,0.29959090709543523,-0.11999684914195646,0.04803841236448181
0.9104166666666667,0.59375,-0.04300354476616077,0.2952109362165531,-0.1459949601192316,0.04377331967791567
0.9104166666666667,0.6333333333333333,-0.04266191324480797,0.2966461718368986,-0.14440182590128461,0.039508226991349545
0.9104166666666667,0.6729166666666666,-0.05220287489445747,0.2971940471969709,-0.17618126118611008,0.03524313430478341
0.9104166666666667,0.7124999999999999,-0.04764705537569159,0.2958799266139467,-0.16128168910238813,0.030978041618217267
0.9104166666666667,0.7520833333333333,-0.055345109991122875,0.2954815325308446,-0.18779479061705576,0.026712948931651107
0.9104166666666667,0.7916666666666666,-0.06032109550195203,0.29336535097005906,-0.2057712188109474,0.02244785624508496
0.9104166666666667,0.8312499999999999,-0.062045102986856705,0.2932572979632243,-0.2115821017512687,0.01818276355851883
0.9104166666666667,0.8708333333333333,-0.06805691809377444,0.2954719794430651,-0.23035970589141838,0.013917670871952677
0.9104166666666667,0.9104166666666667,-0.06980865940023721,0.29853989624611704,-0.23401685002987657,0.009652578185386536
0.9104166666666667,0.95,-0.08084904290554797,0.2951922384694031,-0.2738510171082196,0.0053874854988203965
0.95,0.0,-0.04361144978121887,0.20504752578403393,-0.2127654686514616,0.08049844718999247
0.95,0.03958333333333333,-0.042715517896860976,0.20333834898671507,-0.21001071315275463,0.07731205032205524
0.95,0.07916666666666666,-0.04475949330751409,0.20576560127239316,-0.2176148218783834,0.07412565345411805
0.95,0.11875,-0.048082847660315765,0.20259152126432808,-0.23737068298223632,0.07093925658618085
0.95,0.15833333333333333,-0.05105268591400682,0.20468762298675988,-0.24955329960197345,0.06775285971824364
0.95,0.19791666666666666,-0.04875585851929239,0.20404396159342686,-0.23938746224486676,0.06456646285030644
0.95,0.2375,-0.0547960600256752,0.19975192756611748,-0.2759436757475746,0.06138006598236924
0.95,0.27708333333333335,-0.04848420337106977,0.2045247600996282,-0.23740165065928942,0.05819366911443205
0.95,0.31666666666666665,-0.050235815810819644,0.20215573781652904,-0.24851381521685292,0.05500727224649485
0.95,0.35624999999999996,-0.0591268284688276,0.2015491154028445,-0.29351963994170843,0.051820875378557646
0.95,0.3958333333333333,-0.059155889784912596,0.20434990987654214,-0.2895047280504966,0.04863447851062046
0.95,0.4354166666666667,-0.055657742261331834,0.20270825359348624,-0.27471846688095797,0.04544808164268324
0.95,0.475,-0.0627364561076218,0.20383220350352516,-0.3079936957553553,0.042261684774746046
0.95,0.5145833333333333,-0.05543576356754448,0.2060120918901385,-0.269420168037993,0.03907528790680885
0.95,0.5541666666666667,-0.06314149468372883,0.20199710880588953,-0.3125251764603394,0.03588889103887163
0.95,0.59375,-0.06374909282394212,0.20344853030832932,-0.31358381473865254,0.03270249417093443
0.95,0.6333333333333333,-0.06987626453585599,0.20204787625890774,-0.34581593924888754,0.02951609730299724
0.95,0.6729166666666666,-0.06813513409917561,0.20315739838024185,-0.3353215577474041,0.026329700435060045
0.95,0.7124999999999999,-0.06976098197636309,0.20402634633706737,-0.3426153607722506,0.023143303567122846
0.95,0.7520833333333333,-0.06617686371120819,0.20640055631848694,-0.3209640457801844,0.019956906699185633
0.95,0.7916666666666666,-0.0730401948262206,0.20481643175653605,-0.3565666377080626,0.016770509831248427
0.95,0.8312499999999999,-0.07744428210615628,0.20241233852887408,-0.38294664508856435,0.013584112963311235
0.95,0.8708333333333333,-0.07901300469121879,0.2053270824981568,-0.385366826940976,0.010397716095374026
0.95,0.9104166666666667,-0.08575101074502949,0.20246033755388984,-0.4237759119425512,0.007211319227436825
0.95,0.95,-0.08440916961066773,0.20273322012780737,-0.4167234211813298,0.004024922359499627
