symbol,category,source,present_in_library
IL15RA,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
JAK1,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,False
JAK2,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
JAK3,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,False
LEP,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,False
LEPR,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
LIF,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
LIFR,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
MPL,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
MYC,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
OSM,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
IL20,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,False
IL21R,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
IL22,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
IL23A,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
PIAS4,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
PIK3CA,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
PIK3CB,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
PIM1,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
PIK3CD,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
PIK3CG,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
PIK3R1,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
PIK3R2,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
IL20RA,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,False
IL20RB,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,False
IL26,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
PRL,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,False
PRLR,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,False
IFNK,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,False
PTPN6,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
PTPN11,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
IL22RA1,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,False
IL21,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
CCND1,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
BCL2L1,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
CRLF2,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
SOS1,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
SOS2,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
STAT1,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
STAT2,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
STAT3,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
STAT4,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
STAT5A,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
STAT5B,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
STAT6,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
TPO,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,False
TYK2,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
STAM,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
SPRY4,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,False
PIK3R3,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,False
TSLP,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
PIAS1,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
SOCS1,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
CBL,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
CBLB,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
SOCS2,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
CCND2,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
CCND3,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
SOCS3,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
PIAS2,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
OSMR,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
SOCS5,KEGG_JAK_STAT_SIGNALING,MSigDB KEGG_JAK_STAT_SIGNALING_PATHWAY (M17411 hsa04630) c2.cp.kegg_legacy gsea-msigdb.org accessed 2026-07,True
GAB2,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
PIK3CB,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
IL5RA,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
JAK2,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
CSF2RB,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
IL2RB,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
SOS2,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
IL21R,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
JAK3,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,False
PIK3R2,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
IL2,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
PTPN6,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
IL5,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
STAT1,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
SOS1,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
PIK3R3,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,False
PTK2B,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
PIK3CA,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
IL9R,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
STAT5A,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
IL2RA,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
IL15RA,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
HAVCR2,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
STAT4,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
IL21,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
PIK3R1,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
IL9,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
IL2RG,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,False
SHC1,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
JAK1,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,False
IL15,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
IL3,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
CSF2,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
SYK,REACTOME_IL2_FAMILY_SIGNALING,MSigDB REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING (M1012 R-HSA-451927) v2026.1.Hs Reactome-95 gsea-msigdb.org accessed 2026-07,True
